CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,19,19,19,21,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,21,22,20,20,20,20,21,20,21,20,21,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,26,22,23,23,23,24,24,24,24,24,25,27,25,25,25,25,25,25,25,26,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000
