CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,15,15,15,15,15,15,15,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000
PER_ELEMENT_MIN_MAX_TX,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,-6000,600000,,,,,,,,,,,,,,,,,,,,
